OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
../../resource/medium_london_clusters/senate/London+Senate+House_6332322928_99b102fecf.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6231412432_73bd5e8a9f.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6332322928_99b102fecf.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8074141392_1d2cdcc93b.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6332322928_99b102fecf.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230495506_36881bcf7b.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6332322928_99b102fecf.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_5008530052_2ddebfe86c.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6332322928_99b102fecf.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073720031_b20051077b.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6332322928_99b102fecf.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230470562_df2ba3cfd3.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6332322928_99b102fecf.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_7636029194_ecd3ce5fe9.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6332322928_99b102fecf.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230524976_f26b90b670.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6332322928_99b102fecf.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263802267_6b4a6b888a.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6332322928_99b102fecf.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230323977_0ab42aa794.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6332322928_99b102fecf.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6229972341_e2067e6bec.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6332322928_99b102fecf.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_3987743244_38c6944b9f.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230858683_8a6d3a4728.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6231412432_73bd5e8a9f.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073665183_9489c2f139.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_2049067483_a62ac5a0f4.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_7635981654_9bacce97ff.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230953724_6f349f3172.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230469177_0f2a5f29e7.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_5008530052_2ddebfe86c.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230188655_cd8a94037d.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230212645_dece47dbbf.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_7636029194_ecd3ce5fe9.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230524976_f26b90b670.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6231416336_43623475d0.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230786108_177a8fce8f.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_5041962583_fa8bf212f5.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_1805262347_c1a34eb5ef.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_3053857906_f9e119b045.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263801733_1cdd22cdc5.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8056087516_8b233d9957.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230466820_47eb0a6f4e.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8230411060_391ed60b53.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230826693_82244ba665.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_3987743244_38c6944b9f.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_7636062218_e7cda1b65a.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8264868872_f0ff7f9ceb.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_271099930_4d61482e66.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5007921455_82fd960994.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_380453668_c8b2cfecb8.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5008546878_9e35557555.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230745260_3041ca20aa.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230858683_8a6d3a4728.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8074141392_1d2cdcc93b.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230858683_8a6d3a4728.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_7635981654_9bacce97ff.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230858683_8a6d3a4728.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230469177_0f2a5f29e7.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230858683_8a6d3a4728.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8074115559_d951da0de6.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230858683_8a6d3a4728.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230470562_df2ba3cfd3.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230858683_8a6d3a4728.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263802267_6b4a6b888a.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230858683_8a6d3a4728.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263796579_4f0459a492.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230858683_8a6d3a4728.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8264857198_ea49a7a468.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230858683_8a6d3a4728.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073756265_7556dc8e4d.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230858683_8a6d3a4728.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073727601_5d64fa71a5.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230858683_8a6d3a4728.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8147611026_0cb773aaa7.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230858683_8a6d3a4728.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6229972341_e2067e6bec.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230858683_8a6d3a4728.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230826693_82244ba665.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074063763_f7c119535a.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073665183_9489c2f139.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074063763_f7c119535a.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230495506_36881bcf7b.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074063763_f7c119535a.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230212645_dece47dbbf.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074063763_f7c119535a.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230524976_f26b90b670.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074063763_f7c119535a.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230649950_3b46537629.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074063763_f7c119535a.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8074162890_b22c940152.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074063763_f7c119535a.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_2227083122_f6542fe96f.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074063763_f7c119535a.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263794733_15f2a1538a.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073827191_7f3f2b070a.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230212645_dece47dbbf.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073827191_7f3f2b070a.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_5008530686_336bcd256c.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073827191_7f3f2b070a.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073781736_1eafe2b28e.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073827191_7f3f2b070a.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073860992_92856f3341.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_3953072404_0820eb4a56.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8831261982_75bd00a639.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_3953072404_0820eb4a56.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_3684660490_b990739d4f.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_3953072404_0820eb4a56.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_5905702370_e8fa0e9b43.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_3953072404_0820eb4a56.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_422485421_0ae04b3d42.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_7636024620_36c40b690e.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263802267_6b4a6b888a.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_7636024620_36c40b690e.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263789683_c630f9d88d.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_7636024620_36c40b690e.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230466820_47eb0a6f4e.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230100929_a82a19e057.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230012211_73001c2e7f.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230100929_a82a19e057.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230649950_3b46537629.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230100929_a82a19e057.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230631124_142b0403c5.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_3963098397_a5478c0d32.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230115601_1afb1c8775.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_3205710285_8ceb700de2.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_3205729789_7de0295f29.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_3205710285_8ceb700de2.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_5008530052_2ddebfe86c.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6716255885_775b4583c3.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8603959990_b9eceabc38.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073693468_93d746c6c1.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073765268_d0d0bcc3b1.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073693468_93d746c6c1.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230188655_cd8a94037d.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073693468_93d746c6c1.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230524976_f26b90b670.jpg
